section,key,value
lane,ubuntu-cpu,install/ubuntu/cpu/
lane_profile_path,ubuntu-cpu,ubuntu/cpu/
lane,ubuntu-cuda,install/ubuntu/cuda/
lane_profile_path,ubuntu-cuda,ubuntu/cuda/
lane,mac-apple-silicon,install/mac/apple-silicon/
lane_profile_path,mac-apple-silicon,mac/apple-silicon/
lane,mac-intel,install/mac/intel/
lane_profile_path,mac-intel,mac/intel/
lane,windows-cpu,install/windows/cpu/
lane_profile_path,windows-cpu,windows/cpu/
lane,windows-cuda,install/windows/cuda/
lane_profile_path,windows-cuda,windows/cuda/
lane,digitalocean-cpu-droplet,install/cloud/digitalocean/cpu-droplet/
lane_profile_path,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet/
lane,digitalocean-gpu-droplet,install/cloud/digitalocean/gpu-droplet/
lane_profile_path,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet/
lane,aws-lightsail-cpu,install/cloud/aws-lightsail/cpu/
lane_profile_path,aws-lightsail-cpu,cloud/aws-lightsail/cpu/
lane,aws-lightsail-gpu,install/cloud/aws-lightsail/gpu/
lane_profile_path,aws-lightsail-gpu,cloud/aws-lightsail/gpu/
count,required_install_lane_count,10
count,actual_install_lane_count,10
count,required_install_payload_file_count,50
count,actual_install_payload_file_count,50
count,required_install_readme_count,10
count,actual_install_readme_count,10
count,model_slug_count,234
count,model_size_count,7271
count,expected_profile_lane_count,2340
count,actual_profile_lane_count,2340
count,profile_matrix_row_count,72710
count,profile_stage_payload_file_count,11700
count,unknown_limit_count,0
count,conflict_count,0
